DATASET_COLORSTRIP
SEPARATOR	TAB
GWHPACBE028196	#FFD166
GWHPACBE028197	#FFD166
AsucAQPa	#FFD166
AsucAQPb	#FFD166
AsucAQPf	#FFD166
AsucAQPe	#FFD166
Ctel_21078	#FFD166
Ctel_25505	#FFD166
Ctel_26353	#FFD166
Ctel_37043	#FFD166
Ctel_45698	#FFD166
Ctel_46197	#FFD166
Ctel_115384	#FFD166
Ctel_120819	#FFD166
Ctel_142373	#FFD166
Ctel_148029	#FFD166
Ctel_172599	#FFD166
Ctel_176137	#FFD166
Ctel_180401	#FFD166
Ctel_197140	#FFD166
Ctel_224285	#FFD166
GALF01001894_c91971	#FFD166
GALF01005744_c28322135	#FFD166
GALF01006996_c20821336	#FFD166
GALF01007504_1495	#FFD166
GALF01014967_83817	#FFD166
GART01000835_151846	#FFD166
GASB01009877_c1324743	#FFD166
GASB01016695_c23691689	#FFD166
GASB01028216_96803	#FFD166
GASB01029351_271972	#FFD166
GASB01036106_3771102	#FFD166
GBIL01004104_174746	#FFD166
GBIL01025621_103795	#FFD166
GBIL01026290_c61345421	#FFD166
GBIL01026293_c958257	#FFD166
GBIL01026455_c1556846	#FFD166
GBIL01026456_c1547864	#FFD166
GBIL01030643_c29542154	#FFD166
GBIL01042104_321981	#FFD166
GBIL01042105_221908	#FFD166
GBIL01053221_176874	#FFD166
GBIL01055347_c1395628	#FFD166
GBIL01057404_163924	#FFD166
GBIL01058618_16952447	#FFD166
GBIL01058619_14292184	#FFD166
GBIL01058620_11381890	#FFD166
GBIL01058621_3311077	#FFD166
GBIL01071111_c27001993	#FFD166
GBRF01000290_11741887	#FFD166
GBRF01000291_c1118405	#FFD166
GBRF01000990_c999283	#FFD166
GBRF01002872_13422058	#FFD166
GBRF01003203_16612398	#FFD166
GBRF01024873_3521092	#FFD166
GBRF01024874_3421076	#FFD166
GDAF01005927_c1430687	#FFD166
GDAF01016519_c1135392	#FFD166
GDAF01019561_c1582878	#FFD166
GDAF01049684_c986186	#FFD166
GDBG01127572_c20231373	#FFD166
GDBG01129100_c27291980	#FFD166
GEHO01083860_79798	#FFD166
GEHO01083861_79756	#FFD166
GEHO01084359_2685	#FFD166
GEHO01084463_c907188	#FFD166
GEHO01084464_c873154	#FFD166
GEHO01088577_4191081	#FFD166
GEHO01088705_c27852123	#FFD166
GEHO01088706_c27972123	#FFD166
GEHO01088707_c1134454	#FFD166
GEHO01088708_c1134454	#FFD166
GEHO01220641_c27512071	#FFD166
GEHO01220642_c27512071	#FFD166
GEHO01220643_c1435827	#FFD166
GEHO01220644_c1435827	#FFD166
GEHO01220645_c730114	#FFD166
GEHO01220646_c730114	#FFD166
GEHO01220647_c6334	#FFD166
GEHO01220648_c63328	#FFD166
GEHO01221255_262942	#FFD166
GEHO01221256_201881	#FFD166
GEHO01221257_262891	#FFD166
GEHO01221258_201830	#FFD166
GEHO01239345_122841	#FFD166
GEHO01240360_c867148	#FFD166
GENQ01005184_17562	#FFD166
GENQ01035561_c6446	#FFD166
GFPL01001982_c987376	#FFD166
GFPL01014938_c984307	#FFD166
GFPL01015724_203910	#FFD166
GFPL01039328_c959339	#FFD166
GFPL01056466_c5203	#FFD166
GGGS01064154_5379	#FFD166
GGGS01100752_c1083403	#FFD166
GGGS01196355_c17701087	#FFD166
GGGS01201883_216893	#FFD166
GGGS01264692_c17471175	#FFD166
GGGS01264693_c876304	#FFD166
GGGS01264695_c890186	#FFD166
GGGS01264696_c17311159	#FFD166
GGIQ01001891_17872509	#FFD166
GGIQ01001894_4751194	#FFD166
GGIQ01061931_5611295	#FFD166
GGIQ01061932_3091043	#FFD166
GGIQ01061934_2791013	#FFD166
GGIQ01078896_2291005	#FFD166
GGIQ01082838_4581168	#FFD166
GGIQ01082844_5481168	#FFD166
GGIQ01082848_7991509	#FFD166
GGIQ01082850_8891509	#FFD166
GGIQ01100196_c55534	#FFD166
GGLP01010073_c5532	#FFD166
GGLP01033129_c1099434	#FFD166
GGLP01038453_c30232430	#FFD166
GGRB01002378_c5783	#FFD166
GGRB01007410_4531211	#FFD166
GGRB01007411_4891217	#FFD166
GGRB01007729_220894	#FFD166
GGRB01025652_7831358	#FFD166
GGRB01032355_c800246	#FFD166
GGRB01034026_2891002	#FFD166
GGRB01034474_7221390	#FFD166
GGRB01034475_5931270	#FFD166
GGRB01041320_249929	#FFD166
GGRB01063219_c1786992	#FFD166
GGRB01070573_2607	#FFD166
GHDL01029555_c984217	#FFD166
GHDL01076982_c21851802	#FFD166
GHDL01083218_242904	#FFD166
GHDL01083873_c1322633	#FFD166
GHDL01098960_c981451	#FFD166
GHDL01098962_c28462124	#FFD166
GHDM01013064_c786283	#FFD166
GHDL01111662_118491	#FFD166
GHDM01023670_291872	#FFD166
GHDM01051964_c1107415	#FFD166
GHDM01053975_c4142	#FFD166
GHDM01055704_c21851730	#FFD166
GHDM01081201_242904	#FFD166
GHDM01087533_10528	#FFD166
GIFV01042598_170877	#FFD166
GIFV01042599_286984	#FFD166
GIFV01045788_2361015	#FFD166
GIFV01045788_248874	#FFD166
GIFV01117251_202975	#FFD166
GIFV01117252_2351047	#FFD166
GIFV01127996_4141187	#FFD166
GIFV01128605_c25661853	#FFD166
GIFV01158005_4411028	#FFD166
GIKF01000489_2466	#FFD166
GIKF01007372_4311015	#FFD166
GIKF01024218_160882	#FFD166
GIKF01027384_c1508819	#FFD166
GIKF01049216_c35312830	#FFD166
GIKF01064375_c3781	#FFD166
GIKF01077231_c914162	#FFD166
GIKF01086708_c1539739	#FFD166
GIKF01087377_c1185535	#FFD166
GIKF01096233_175888	#FFD166
GIKF01098849_3321072	#FFD166
GIKF01116874_6821401	#FFD166
GIKF01126962_6291430	#FFD166
GIKF01128070_c984244	#FFD166
GIKF01133799_c851105	#FFD166
GIKG01001327_217989	#FFD166
GIKG01006841_c1442921	#FFD166
GIKG01039365_c20501304	#FFD166
GIKG01052821_c19241115	#FFD166
GIKG01055762_118865	#FFD166
GIKG01062526_c710105	#FFD166
GIKG01090008_267980	#FFD166
GIKG01096215_166912	#FFD166
GIKG01103688_c1275511	#FFD166
GIKG01116374_3961139	#FFD166
GIKG01125876_c24621779	#FFD166
GIKG01125986_14482152	#FFD166
GIKG01145144_3281029	#FFD166
GIKI01016212_c1735956	#FFD166
GIKI01027327_c1466693	#FFD166
GIKI01035984_c1242493	#FFD166
GIKI01041540_119850	#FFD166
GIKI01042691_c1139366	#FFD166
GIKI01042692_c1147335	#FFD166
GIKI01043423_3291129	#FFD166
GIKI01052757_4681055	#FFD166
GIKI01059266_c1289506	#FFD166
GIKI01065784_151963	#FFD166
GIKI01065785_171983	#FFD166
GIKI01067090_c1124351	#FFD166
GIKI01069787_3701143	#FFD166
GIKI01085392_3506	#FFD166
GIKI01088391_5271072	#FFD166
GIKI01091660_c1321563	#FFD166
GIKI01092153_c1027257	#FFD166
GIKI01099546_6811388	#FFD166
GIKI01106788_c1307558	#FFD166
GINI01057060_c21571552	#FFD166
Paib_61289_c0_seq1	#FFD166
Paib_81940_c0_seq1	#FFD166
GINI01070940_c1291512	#FFD166
GINI01075147_c20241314	#FFD166
GINI01100380_c1633833	#FFD166
GINI01100418_c1449694	#FFD166
GIUK01001813_84797	#FFD166
GIUK01009079_c871242	#FFD166
GIUK01009340_6591402	#FFD166
GIUK01017773_c64112	#FFD166
GIUK01024327_4021088	#FFD166
GIUK01027300_12831996	#FFD166
GIUK01027446_3731053	#FFD166
GIUK01027447_3551035	#FFD166
GIUK01042749_76621	#FFD166
GIUK01043214_c26041891	#FFD166
GIUK01050489_c1052309	#FFD166
GIUK01062153_c1449844	#FFD166
GIUK01065156_2541065	#FFD166
GIUK01071100_5421117	#FFD166
GIUK01100260_6631184	#FFD166
GIUK01104027_138905	#FFD166
GIUK01108209_97834	#FFD166
GIUK01108499_c938267	#FFD166
GIUK01118330_c883152	#FFD166
GIUK01118331_c948217	#FFD166
GJHO01028566_294980	#FFD166
HACZ01101792_c20001248	#FFD166
HACZ01101800_c20121260	#FFD166
HACZ01101794_c1204455	#FFD166
HACZ01101791_c1161412	#FFD166
HACZ01101795_c1158406	#FFD166
HACZ01133196_c26011960	#FFD166
HACZ01133193_c17931044	#FFD166
HALR01286779_3451058	#FFD166
HALR01288532_c1755964	#FFD166
HALR01288533_c1753962	#FFD166
HALR01295403_254814	#FFD166
HALR01303060_c20661314	#FFD166
Pdum_8227_c1	#FFD166
HALR01320802_1654	#FFD166
GBZT01001404_121834	#FFD166
HAMN01005142_c1351608	#FFD166
HAMN01038162_3221044	#FFD166
HAMN01041752_3721058	#FFD166
HAMN01042043_c1755964	#FFD166
HAMN01043123_221940	#FFD166
HAMO01047367_3661058	#FFD166
HAMO01047660_c1755964	#FFD166
HBVW01024378_c637213	#FFD166
Hrob_68110	#FFD166
Hrob_95007	#FFD166
Hrob_113524	#FFD166
Hrob_154942	#FFD166
Hrob_168509	#FFD166
Hrob_176474	#FFD166
Hrob_177042	#FFD166
Hrob_185178	#FFD166
Hrob_185352	#FFD166
Hrob_185353	#FFD166
Hrob_185503	#FFD166
Lrub_COMP64	#FFD166
Lrub_COMP65	#FFD166
Paib_71661_c0_seq1	#FFD166
Paib_96014_c0_seq1	#FFD166
Paib_103582_c0_seq2	#FFD166
Paib_108845_c1_seq2	#FFD166
Paib_110021_c0_seq1	#FFD166
Pdum_117635_c0	#FFD166
Pdum_191183_c2_seq1_m0782	#FFD166
Pdum_211173_c5	#FFD166
Pdum_213024_c0	#FFD166
Pdum_213112_c0	#FFD166
Pdum_215254_c3	#FFD166
Pdum_215949_c0	#FFD166
Pdum_218083_c0	#FFD166
ABIP1_DN102271_c0_g1_i1.p1	#3943B7
ABIP1_DN105883_c0_g1_i1.p2	#3943B7
ABIP1_DN13559_c0_g1_i1.p1	#3943B7
ABIP1_DN14990_c0_g1_i2.p1	#3943B7
ABIP1_DN15129_c0_g1_i9.p1	#3943B7
ABIP1_DN25233_c0_g1_i1.p1	#3943B7
ABIP1_DN31108_c0_g1_i1.p1	#3943B7
ABIP1_DN4255_c2_g1_i1.p1	#3943B7
ABIP1_DN4270_c0_g1_i1.p1	#3943B7
ABIP1_DN5576_c0_g1_i3.p1	#3943B7
ACAL1_DN0_c0_g13923_i1.p1	#3943B7
ACAL1_DN0_c0_g15750_i1.p1	#3943B7
ACAL1_DN0_c0_g7910_i1.p1	#3943B7
ACAL1_DN0_c0_g9608_i1.p1	#3943B7
ACHE1_DN104648_c0_g1_i1.p1	#3943B7
ACHE1_DN112891_c0_g1_i1.p1	#3943B7
ACHE1_DN12862_c2_g1_i1.p1	#3943B7
ACHE1_DN13937_c0_g1_i1.p1	#3943B7
ACHE1_DN17621_c0_g1_i11.p1	#3943B7
ACHE1_DN1860_c0_g1_i4.p1	#3943B7
ACHE1_DN18655_c2_g1_i2.p1	#3943B7
ACHE1_DN27296_c0_g1_i2.p1	#3943B7
ACHE1_DN46213_c0_g1_i1.p2	#3943B7
ACHE1_DN51085_c0_g1_i1.p1	#3943B7
ACHE1_DN9969_c0_g1_i12.p1	#3943B7
ACRA1_DN10905_c0_g1_i2.p1	#3943B7
ACRA1_DN10905_c0_g2_i4.p1	#3943B7
ACRA1_DN37685_c0_g1_i1.p1	#3943B7
ACRI1_DN11982_c0_g1_i8.p1	#3943B7
ACRI1_DN13326_c0_g1_i3.p1	#3943B7
ACRI1_DN16785_c0_g1_i2.p1	#3943B7
ACRI1_DN19243_c0_g1_i2.p1	#3943B7
ACRI1_DN5222_c0_g1_i3.p1	#3943B7
ADUX1_DN0_c0_g17003_i1.p1	#3943B7
ADUX1_DN0_c0_g25474_i1.p1	#3943B7
ADUX1_DN0_c0_g27807_i1.p1	#3943B7
ADUX1_DN0_c0_g7446_i1.p1	#3943B7
ADUX1_DN0_c0_g7450_i1.p1	#3943B7
AENI1_DN15214_c0_g1_i1.p1	#3943B7
AENI1_DN450_c0_g3_i11.p1	#3943B7
AENI1_DN5612_c0_g1_i2.p1	#3943B7
AENT2_DN23274_c0_g1_i1.p1	#3943B7
AENT2_DN35520_c0_g4_i1.p1	#3943B7
AENT2_DN71457_c0_g1_i1.p1	#3943B7
AENT2_DN83686_c0_g1_i2.p1	#3943B7
AFUL1_DN0_c0_g13900_i1.p1	#3943B7
AFUL1_DN0_c0_g13952_i1.p1	#3943B7
AFUL1_DN0_c0_g13954_i1.p1	#3943B7
AFUL1_DN0_c0_g13987_i1.p1	#3943B7
AFUL1_DN0_c0_g3821_i1.p1	#3943B7
AFUL1_DN0_c0_g6136_i1.p1	#3943B7
AFUL1_DN0_c0_g6244_i1.p1	#3943B7
AFUL1_DN0_c0_g6269_i1.p1	#3943B7
AFUL1_DN0_c0_g6376_i1.p1	#3943B7
AFUL1_DN0_c0_g6377_i1.p1	#3943B7
AGEM1_DN1478_c0_g1_i2.p1	#3943B7
AGEM1_DN41508_c0_g1_i1.p1	#3943B7
AGEM1_DN60312_c0_g1_i1.p1	#3943B7
AIMM1_DN0_c0_g12361_i1.p1	#3943B7
AIMM1_DN0_c0_g21778_i1.p1	#3943B7
AIMM1_DN0_c0_g26893_i1.p1	#3943B7
AIMM1_DN0_c0_g26953_i1.p1	#3943B7
AIMM1_DN0_c0_g26955_i1.p1	#3943B7
AIMM1_DN0_c0_g26965_i1.p1	#3943B7
AIMM1_DN0_c0_g5042_i1.p1	#3943B7
AIMM1_DN0_c0_g5106_i1.p1	#3943B7
AIMM1_DN0_c0_g6048_i1.p1	#3943B7
AMSP1_DN15244_c0_g2_i1.p1	#3943B7
APUR1_DN0_c0_g16315_i1.p1	#3943B7
APUR1_DN0_c0_g25400_i1.p1	#3943B7
APUR1_DN0_c0_g5726_i1.p1	#3943B7
APUR1_DN0_c0_g813_i1.p1	#3943B7
AVAL1_DN133_c0_g2_i2.p1	#3943B7
AVAL1_DN137979_c0_g1_i1.p1	#3943B7
AVAL1_DN3036_c0_g1_i2.p1	#3943B7
AVAL1_DN7569_c0_g1_i9.p1	#3943B7
BGLA1_DN0_c0_g19661_i1.p1	#3943B7
BGLA1_DN0_c0_g22698_i1.p1	#3943B7
BGLA1_DN0_c0_g22859_i1.p1	#3943B7
BGLA1_DN0_c0_g23493_i1.p1	#3943B7
BGLA1_DN0_c0_g2353_i1.p1	#3943B7
BGLA1_DN0_c0_g6876_i1.p1	#3943B7
BGLA1_DN0_c0_g7348_i1.p1	#3943B7
BGON1_DN5037_c0_g2_i3.p2	#3943B7
BGON1_DN7781_c0_g1_i5.p1	#3943B7
BGON1_DN7781_c1_g1_i5.p1	#3943B7
BPLA1_DN0_c0_g14582_i1.p1	#3943B7
BPLA1_DN0_c0_g18830_i1.p1	#3943B7
BPLA1_DN0_c0_g19765_i1.p1	#3943B7
BPLA1_DN0_c0_g20066_i1.p1	#3943B7
BPLA1_DN0_c0_g20068_i1.p1	#3943B7
BSIM1_DN102131_c0_g1_i1.p1	#3943B7
BSIM1_DN115035_c0_g1_i1.p1	#3943B7
BSIM1_DN127520_c0_g1_i1.p1	#3943B7
BSIM1_DN15364_c0_g2_i2.p1	#3943B7
BSIM1_DN15364_c0_g3_i1.p1	#3943B7
BSIM1_DN2224_c0_g1_i15.p1	#3943B7
BSIM1_DN25193_c0_g1_i1.p1	#3943B7
BSIM1_DN27097_c1_g1_i1.p1	#3943B7
BSIM1_DN43731_c0_g1_i1.p1	#3943B7
BSIM1_DN44453_c0_g1_i1.p1	#3943B7
BSIM1_DN4890_c0_g1_i5.p1	#3943B7
BSIM1_DN71481_c0_g1_i1.p1	#3943B7
CAPI1_DN18259_c0_g1_i1.p1	#3943B7
CAPI1_DN23109_c0_g1_i1.p1	#3943B7
CAPI1_DN27950_c0_g1_i1.p1	#3943B7
CAPI1_DN33615_c0_g1_i1.p1	#3943B7
CAPI1_DN34891_c0_g1_i1.p1	#3943B7
CARY1_DN15783_c0_g1_i1.p1	#3943B7
CARY1_DN2577_c0_g1_i2.p1	#3943B7
CARY1_DN2651_c1_g1_i2.p1	#3943B7
CASP1_DN10384_c0_g1_i1.p1	#3943B7
CASP1_DN13495_c0_g1_i8.p1	#3943B7
CASP1_DN13819_c0_g1_i2.p1	#3943B7
CASP1_DN26048_c1_g1_i6.p1	#3943B7
CASP1_DN2805_c2_g1_i4.p1	#3943B7
CASP1_DN2945_c0_g1_i5.p1	#3943B7
CASP1_DN52786_c0_g1_i1.p1	#3943B7
CASP1_DN63594_c0_g1_i5.p1	#3943B7
CASP1_DN94964_c2_g1_i5.p1	#3943B7
CCAL1_DN18122_c0_g1_i1.p1	#3943B7
CCAL1_DN40689_c0_g1_i1.p1	#3943B7
CCAL1_DN47576_c0_g1_i1.p1	#3943B7
CCAL1_DN505_c0_g1_i7.p1	#3943B7
CGIG1_DN0_c0_g30692_i1.p1	#3943B7
CGIG1_DN0_c0_g31213_i1.p1	#3943B7
CGIG1_DN0_c0_g4737_i1.p1	#3943B7
CGIG1_DN0_c0_g7637_i1.p1	#3943B7
CGIG1_DN0_c0_g7638_i1.p1	#3943B7
CGIG1_DN0_c0_g9759_i1.p1	#3943B7
CLAR1_DN11147_c0_g1_i5.p1	#3943B7
CLAR1_DN25175_c0_g1_i1.p1	#3943B7
CLAR1_DN27598_c0_g1_i1.p1	#3943B7
CLAR1_DN5997_c0_g1_i1.p1	#3943B7
CNIT1_DN1144_c4_g1_i1.p1	#3943B7
CNIT1_DN14902_c1_g3_i1.p1	#3943B7
CNIT1_DN18061_c0_g1_i1.p1	#3943B7
COLI1_DN15251_c0_g1_i5.p1	#3943B7
COLI1_DN2708_c0_g2_i1.p2	#3943B7
COLI1_DN59746_c0_g1_i1.p1	#3943B7
COLI1_DN85073_c0_g1_i1.p1	#3943B7
CPLI1_DN1408_c8_g1_i19.p1	#3943B7
CPLI1_DN291_c0_g1_i1.p1	#3943B7
CPLI1_DN3008_c3_g1_i1.p1	#3943B7
CPLI1_DN67052_c0_g1_i5.p1	#3943B7
CPLI1_DN67052_c0_g2_i4.p1	#3943B7
CRAD1_DN18604_c0_g1_i9.p1	#3943B7
CRAD1_DN26971_c1_g1_i2.p1	#3943B7
CRAD1_DN5628_c0_g2_i1.p1	#3943B7
CRAD1_DN77554_c0_g1_i1.p1	#3943B7
CRVI1_DN0_c0_g28828_i1.p1	#3943B7
CRVI1_DN0_c0_g30272_i1.p1	#3943B7
CRVI1_DN0_c0_g30361_i1.p1	#3943B7
CRVI1_DN0_c0_g33520_i2.p1	#3943B7
CRVI1_DN0_c0_g34007_i1.p1	#3943B7
CSQU1_DN0_c0_g13392_i1.p1	#3943B7
CSQU1_DN0_c0_g3291_i1.p1	#3943B7
CSQU1_DN0_c0_g400_i1.p1	#3943B7
CSQU1_DN0_c0_g4712_i1.p1	#3943B7
CSQU1_DN0_c0_g8178_i1.p1	#3943B7
CSQU1_DN0_c0_g9418_i1.p1	#3943B7
CTUB1_DN1011_c0_g1_i1.p1	#3943B7
CTUB1_DN13800_c0_g1_i1.p2	#3943B7
CTUB1_DN13800_c0_g2_i1.p3	#3943B7
CTUB1_DN2088_c0_g1_i2.p2	#3943B7
CTUB1_DN2470_c0_g1_i1.p1	#3943B7
CUNI2_DN0_c0_g14886_i1.p1	#3943B7
CUNI2_DN0_c0_g1682_i1.p1	#3943B7
CUNI2_DN0_c0_g1684_i1.p1	#3943B7
CUNI2_DN0_c0_g1695_i1.p1	#3943B7
CUNI2_DN0_c0_g1696_i1.p1	#3943B7
CUNI2_DN0_c0_g18792_i1.p1	#3943B7
CUNI2_DN0_c0_g18793_i1.p1	#3943B7
CUNI2_DN0_c0_g18794_i1.p1	#3943B7
CUNI2_DN0_c0_g19476_i1.p1	#3943B7
CUNI2_DN0_c0_g19477_i1.p1	#3943B7
CUNI2_DN0_c0_g2503_i1.p1	#3943B7
CUNI2_DN0_c0_g282_i1.p1	#3943B7
CUNI2_DN0_c0_g283_i1.p1	#3943B7
CUNI2_DN0_c0_g5102_i1.p1	#3943B7
CUNI2_DN0_c0_g526_i1.p1	#3943B7
CUNI2_DN0_c0_g9466_i1.p1	#3943B7
DRET1_DN12865_c0_g1_i2.p1	#3943B7
DRET1_DN14919_c0_g2_i2.p1	#3943B7
DRET1_DN15875_c0_g1_i1.p1	#3943B7
DRET1_DN2412_c0_g1_i2.p1	#3943B7
DRET1_DN59147_c0_g1_i1.p2	#3943B7
DRET1_DN9204_c0_g1_i1.p1	#3943B7
DROS1_DN0_c0_g13319_i1.p1	#3943B7
DROS1_DN0_c0_g18060_i1.p1	#3943B7
DROS1_DN0_c0_g18061_i1.p1	#3943B7
DROS1_DN0_c0_g19669_i1.p1	#3943B7
DROS1_DN0_c0_g22917_i1.p1	#3943B7
DROS1_DN0_c0_g23954_i1.p1	#3943B7
DROS1_DN0_c0_g28235_i1.p1	#3943B7
DROS1_DN0_c0_g28236_i1.p1	#3943B7
DROS1_DN0_c0_g31339_i1.p1	#3943B7
DROS1_DN0_c0_g33159_i1.p1	#3943B7
DROS1_DN0_c0_g4831_i1.p1	#3943B7
DROS1_DN0_c0_g4832_i1.p1	#3943B7
DROS1_DN0_c0_g924_i1.p1	#3943B7
DROS1_DN0_c0_g925_i1.p1	#3943B7
DROS1_DN0_c0_g926_i1.p1	#3943B7
DROS1_DN0_c0_g927_i1.p1	#3943B7
DROS1_DN0_c0_g9705_i1.p1	#3943B7
ECHI1_DN141594_c0_g1_i1.p1	#3943B7
ECHI1_DN15645_c0_g2_i7.p1	#3943B7
ECHI1_DN2682_c0_g1_i2.p1	#3943B7
ECHI1_DN51862_c0_g1_i1.p1	#3943B7
ECHI1_DN745_c0_g1_i10.p1	#3943B7
ECHL1_DN0_c0_g19951_i1.p1	#3943B7
ECHL1_DN0_c0_g23637_i1.p1	#3943B7
ECHL1_DN0_c0_g9008_i1.p1	#3943B7
ENTR1_DN10584_c0_g1_i1.p1	#3943B7
ENTR1_DN1150_c0_g1_i8.p1	#3943B7
ENTR1_DN6587_c0_g2_i14.p1	#3943B7
FCAU1_DN12633_c0_g1_i1.p1	#3943B7
FCAU1_DN19394_c0_g1_i3.p1	#3943B7
FCAU1_DN27704_c0_g1_i1.p1	#3943B7
FCAU1_DN31714_c0_g1_i1.p1	#3943B7
FCAU1_DN7430_c0_g3_i1.p1	#3943B7
FKUR1_DN111792_c0_g1_i1.p1	#3943B7
FKUR1_DN11234_c0_g3_i5.p1	#3943B7
FKUR1_DN11862_c0_g1_i1.p1	#3943B7
FKUR1_DN134458_c0_g1_i1.p1	#3943B7
FKUR1_DN20200_c0_g1_i2.p1	#3943B7
FKUR1_DN2225_c0_g1_i1.p1	#3943B7
FKUR1_DN2225_c0_g2_i2.p1	#3943B7
FKUR1_DN3343_c0_g3_i2.p1	#3943B7
FSAG1_DN121269_c0_g1_i1.p1	#3943B7
FSAG1_DN1427_c6_g1_i1.p1	#3943B7
FSAG1_DN22063_c0_g1_i7.p1	#3943B7
FSAG1_DN4149_c1_g1_i1.p1	#3943B7
GAEG1_DN0_c0_g12178_i1.p1	#3943B7
GAEG1_DN0_c0_g12181_i1.p1	#3943B7
GAEG1_DN0_c0_g1406_i1.p1	#3943B7
GAEG1_DN0_c0_g15993_i1.p1	#3943B7
GAEG1_DN0_c0_g15994_i1.p1	#3943B7
GAEG1_DN0_c0_g19216_i1.p1	#3943B7
GAEG1_DN0_c0_g2353_i1.p1	#3943B7
GAEG1_DN0_c0_g4462_i1.p1	#3943B7
GEBO1_DN11381_c0_g1_i3.p1	#3943B7
GEBO1_DN16051_c0_g3_i6.p1	#3943B7
GEBO1_DN19476_c0_g2_i1.p1	#3943B7
GEBO1_DN65077_c0_g1_i1.p1	#3943B7
GPEL1_DN24007_c0_g1_i2.p1	#3943B7
GPEL1_DN4239_c0_g1_i7.p1	#3943B7
GPEL1_DN7234_c0_g2_i1.p1	#3943B7
GPEL1_DN96997_c0_g1_i1.p1	#3943B7
GTOL1_DN20319_c0_g2_i1.p1	#3943B7
GTOL1_DN21055_c0_g1_i1.p1	#3943B7
GTOL1_DN21130_c0_g3_i2.p1	#3943B7
GTOL1_DN21130_c0_g4_i1.p1	#3943B7
GTOL1_DN26043_c0_g1_i1.p1	#3943B7
GTOL1_DN33411_c0_g1_i1.p1	#3943B7
GTOL1_DN33411_c0_g2_i1.p1	#3943B7
GTOL1_DN33411_c0_g4_i1.p1	#3943B7
GTOL1_DN87500_c0_g1_i1.p1	#3943B7
GTOL1_DN94457_c0_g1_i1.p1	#3943B7
GTOL1_DN99416_c0_g1_i1.p1	#3943B7
HAEG1_DN3286_c0_g1_i2.p1	#3943B7
HBRA1_DN10272_c0_g1_i1.p1	#3943B7
HBRA1_DN36351_c0_g1_i1.p1	#3943B7
HBRA1_DN46085_c0_g1_i1.p1	#3943B7
HBRA1_DN46780_c0_g1_i1.p1	#3943B7
HBRA1_DN49569_c0_g1_i1.p1	#3943B7
HBRA1_DN63202_c0_g1_i1.p2	#3943B7
HBRA1_DN79691_c0_g1_i1.p1	#3943B7
HLUC1_DN1071_c0_g1_i1.p1	#3943B7
HLUC1_DN4846_c0_g1_i9.p1	#3943B7
HLUC1_DN80243_c0_g1_i1.p1	#3943B7
HLUC1_DN85851_c0_g1_i1.p1	#3943B7
HLUC1_DN9564_c0_g1_i16.p1	#3943B7
IPYG1_DN11871_c0_g3_i1.p1	#3943B7
IPYG1_DN16379_c0_g1_i1.p1	#3943B7
IPYG1_DN2259_c0_g1_i1.p1	#3943B7
KTUN1_DN11588_c0_g1_i1.p1	#3943B7
KTUN1_DN11588_c0_g3_i1.p1	#3943B7
KTUN1_DN4120_c0_g1_i1.p1	#3943B7
LFLA1_DN1153_c3_g3_i1.p1	#3943B7
LFLA1_DN28478_c0_g1_i1.p1	#3943B7
LFLA1_DN3282_c0_g1_i1.p1	#3943B7
LFLA1_DN3393_c1_g1_i2.p1	#3943B7
LFLA1_DN50293_c0_g1_i1.p1	#3943B7
LFLA1_DN61758_c0_g1_i1.p2	#3943B7
LFLA1_DN62889_c0_g1_i1.p1	#3943B7
LFLA1_DN68825_c0_g1_i1.p1	#3943B7
LFLA1_DN82918_c0_g1_i1.p1	#3943B7
LFLA1_DN9482_c0_g1_i1.p1	#3943B7
LGIG1_DN0_c0_g10074_i1.p1	#3943B7
LGIG1_DN0_c0_g12713_i1.p1	#3943B7
LGIG1_DN0_c0_g14775_i1.p1	#3943B7
LGIG1_DN0_c0_g22942_i1.p1	#3943B7
LGIG1_DN0_c0_g23428_i1.p1	#3943B7
LGIG1_DN0_c0_g23429_i1.p1	#3943B7
LGIG1_DN0_c0_g6519_i1.p1	#3943B7
LHYA1_DN19201_c0_g1_i8.p1	#3943B7
LHYA1_DN20306_c0_g1_i5.p1	#3943B7
LHYA1_DN63127_c0_g1_i1.p1	#3943B7
LMAX1_DN13158_c1_g2_i1.p1	#3943B7
LMAX1_DN18742_c0_g1_i3.p1	#3943B7
LMAX1_DN21125_c0_g1_i9.p1	#3943B7
LMAX1_DN21813_c0_g3_i1.p1	#3943B7
LMAX1_DN29495_c0_g1_i1.p1	#3943B7
LNYA1_DN0_c0_g10581_i1.p1	#3943B7
LNYA1_DN0_c0_g14695_i1.p1	#3943B7
LNYA1_DN0_c0_g19661_i1.p1	#3943B7
LNYA1_DN0_c0_g19757_i1.p1	#3943B7
LNYA1_DN0_c0_g9081_i1.p1	#3943B7
LNYA1_DN0_c0_g9084_i1.p1	#3943B7
LRUG1_DN11079_c0_g1_i1.p1	#3943B7
LRUG1_DN19961_c0_g2_i1.p1	#3943B7
LRUG1_DN24852_c0_g1_i1.p1	#3943B7
LRUG1_DN597_c0_g1_i1.p1	#3943B7
LSTA1_DN0_c0_g17765_i1.p1	#3943B7
LSTA1_DN0_c0_g17778_i1.p1	#3943B7
LSTA1_DN0_c0_g17782_i1.p1	#3943B7
